"Date","Open","High","Low","Close"
"Nov 24, 2020","$971.48","$971.48","$971.48","$971.48"
"Nov 23, 2020","$946.65","$946.65","$938.59","$938.59"
"Nov 19, 2020","$962.54","$962.54","$962.54","$962.54"
"Nov 18, 2020","$953.74","$953.74","$953.74","$953.74"
"Nov 17, 2020","$938.10","$938.10","$938.10","$938.10"
"Nov 16, 2020","$937.30","$937.30","$937.30","$937.30"
"Nov 13, 2020","$901.79","$902.35","$900.82","$900.82"
"Nov 12, 2020","$879.52","$891.49","$879.52","$891.49"
"Nov 11, 2020","$890.03","$890.03","$877.10","$877.10"
"Nov 10, 2020","$887.63","$895.02","$885.14","$895.02"
"Nov 09, 2020","$893.24","$893.24","$877.40","$877.40"
"Nov 06, 2020","$909.71","$909.71","$909.71","$909.71"
"Nov 05, 2020","$893.84","$906.36","$893.84","$906.36"
"Nov 04, 2020","$882.24","$882.24","$881.71","$881.71"
"Nov 03, 2020","$883.93","$883.93","$878.96","$878.96"
"Nov 02, 2020","$863.01","$871.36","$863.01","$870.81"
"Oct 30, 2020","$861.28","$861.28","$855.97","$855.97"
"Oct 29, 2020","$883.24","$883.24","$857.06","$857.06"
"Oct 28, 2020","$878.62","$878.62","$878.62","$878.62"
"Oct 27, 2020","$890.22","$891.72","$889.16","$891.72"
"Oct 26, 2020","$898.29","$898.29","$883.29","$883.29"
"Oct 23, 2020","$897.54","$913.19","$897.54","$913.19"
"Oct 22, 2020","$901.64","$901.64","$895.75","$895.75"
"Oct 21, 2020","$891.24","$898.74","$891.24","$898.74"
"Oct 20, 2020","$870.67","$885.24","$870.67","$885.24"
"Oct 19, 2020","$886.17","$886.17","$870.11","$870.11"
"Oct 16, 2020","$873.27","$873.79","$871.15","$871.15"
"Oct 15, 2020","$870.27","$876.32","$864.72","$876.32"
"Oct 14, 2020","$879.97","$879.97","$870.10","$870.10"
"Oct 13, 2020","$884.33","$884.33","$877.09","$877.09"
"Oct 12, 2020","$895.99","$896.29","$886.83","$886.83"
"Oct 09, 2020","$891.37","$898.80","$891.37","$898.80"
"Oct 08, 2020","$876.04","$876.04","$875.62","$875.62"
"Oct 07, 2020","$879.85","$879.85","$876.88","$876.88"
"Oct 06, 2020","$902.53","$902.53","$863.50","$863.50"
"Oct 05, 2020","$886.56","$909.26","$886.56","$909.26"
"Oct 02, 2020","$907.93","$907.93","$890.67","$890.67"
"Oct 01, 2020","$920.34","$920.34","$909.08","$909.08"
"Sep 30, 2020","$884.51","$904.20","$884.51","$904.20"
"Sep 29, 2020","$890.99","$898.93","$890.99","$898.93"
"Sep 28, 2020","$867.91","$895.31","$867.91","$895.31"
"Sep 25, 2020","$853.22","$853.22","$853.22","$853.22"
"Sep 24, 2020","$861.49","$861.49","$861.49","$861.49"
"Sep 23, 2020","$870.31","$870.31","$857.79","$857.79"
"Sep 22, 2020","$902.84","$902.84","$880.07","$880.07"
"Sep 21, 2020","$954.36","$954.36","$898.41","$898.41"
"Sep 18, 2020","$954.92","$954.92","$938.68","$938.68"
"Sep 17, 2020","$957.85","$960.34","$949.56","$949.56"
"Sep 16, 2020","$986.76","$986.76","$983.08","$983.08"
"Sep 15, 2020","$977.46","$984.79","$977.46","$984.79"
"Sep 14, 2020","$950.55","$968.24","$950.55","$968.24"
"Sep 11, 2020","$941.78","$946.53","$938.58","$938.58"
"Sep 10, 2020","$933.87","$941.19","$933.87","$941.19"
"Sep 09, 2020","$912.37","$931.80","$912.37","$931.80"
"Sep 08, 2020","$925.18","$925.18","$911.35","$913.37"
"Sep 07, 2020","$922.06","$922.06","$922.06","$922.06"
"Sep 04, 2020","$909.99","$923.58","$909.99","$916.26"
"Sep 03, 2020","$918.98","$918.98","$902.59","$902.59"
"Sep 02, 2020","$944.08","$944.08","$918.69","$918.69"
"Sep 01, 2020","$956.15","$956.15","$956.15","$956.15"
"Aug 31, 2020","$953.84","$953.84","$947.24","$947.24"
"Aug 28, 2020","$951.76","$951.76","$942.15","$942.15"
"Aug 27, 2020","$950.94","$950.94","$946.58","$946.58"
"Aug 26, 2020","$935.98","$956.83","$935.98","$956.83"
"Aug 25, 2020","$950.17","$950.17","$946.93","$946.93"
"Aug 24, 2020","$937.22","$952.65","$935.97","$935.97"
"Aug 21, 2020","$942.59","$942.59","$936.54","$936.54"
"Aug 20, 2020","$953.93","$953.93","$938.07","$938.07"
"Aug 19, 2020","$960.37","$960.37","$949.47","$949.47"
"Aug 18, 2020","$985.66","$985.66","$977.63","$977.63"
"Aug 17, 2020","$977.46","$977.46","$970.51","$970.51"
"Aug 14, 2020","$965.83","$968.06","$960.20","$961.58"
"Aug 13, 2020","$964.66","$975.49","$964.66","$975.49"
"Aug 12, 2020","$964.32","$964.32","$949.66","$952.56"
"Aug 11, 2020","$991.00","$991.00","$953.52","$953.52"
"Aug 10, 2020","$994.52","$1,003.72","$994.52","$1,003.72"
"Aug 07, 2020","$988.67","$995.90","$971.10","$976.70"
"Aug 06, 2020","$995.52","$1,012.55","$995.52","$1,012.55"
"Aug 05, 2020","$962.30","$987.13","$962.30","$987.13"
"Aug 04, 2020","$940.33","$952.21","$940.33","$952.21"
"Aug 03, 2020","$937.63","$937.63","$937.63","$937.63"
"Jul 31, 2020","$930.25","$930.25","$916.61","$916.61"
"Jul 30, 2020","$941.37","$941.37","$922.91","$922.91"
"Jul 29, 2020","$968.91","$968.91","$963.22","$963.22"
"Jul 28, 2020","$973.23","$973.23","$973.23","$973.23"
"Jul 27, 2020","$960.94","$960.94","$960.94","$960.94"
"Jul 24, 2020","$932.82","$932.82","$932.82","$932.82"
"Jul 23, 2020","$925.70","$934.59","$925.70","$934.59"
"Jul 22, 2020","$940.54","$940.54","$940.54","$940.54"
"Jul 21, 2020","$899.01","$899.01","$899.01","$899.01"
"Jul 20, 2020","$865.11","$865.45","$865.11","$865.45"
"Jul 17, 2020","$844.00","$855.85","$844.00","$855.85"
"Jul 16, 2020","$841.11","$841.11","$841.11","$841.11"
"Jul 15, 2020","$845.08","$845.08","$845.08","$845.08"
"Jul 14, 2020","$848.45","$848.45","$848.45","$848.45"
"Jul 13, 2020","$855.37","$855.37","$855.37","$855.37"
"Jul 10, 2020","$853.84","$853.84","$840.90","$840.90"
"Jul 09, 2020","$852.46","$852.46","$852.46","$852.46"
"Jul 08, 2020","$861.61","$864.62","$861.61","$864.62"
"Jul 07, 2020","$846.55","$860.74","$846.55","$853.68"
"Jul 06, 2020","$843.63","$843.63","$843.63","$843.63"
"Jul 03, 2020","$831.52","$831.52","$831.52","$831.52"
"Jul 02, 2020","$829.82","$829.82","$829.82","$829.82"
"Jul 01, 2020","$840.91","$840.91","$840.91","$840.91"
"Jun 30, 2020","$832.41","$845.05","$832.41","$845.05"
"Jun 29, 2020","$834.94","$836.49","$834.94","$836.49"
"Jun 26, 2020","$828.43","$828.43","$828.43","$828.43"
"Jun 25, 2020","$831.24","$831.24","$822.38","$822.38"
"Jun 24, 2020","$824.97","$824.97","$824.97","$824.97"
"Jun 23, 2020","$850.16","$850.16","$850.10","$850.10"
"Jun 22, 2020","$845.83","$845.83","$845.83","$845.83"
"Jun 19, 2020","$834.28","$834.28","$828.49","$828.49"
"Jun 18, 2020","$827.16","$827.16","$827.16","$827.16"
"Jun 17, 2020","$842.50","$842.50","$842.50","$842.50"
"Jun 16, 2020","$838.05","$845.31","$832.34","$845.31"
"Jun 15, 2020","$840.16","$840.16","$839.55","$839.55"
"Jun 12, 2020","$832.57","$832.57","$832.57","$832.57"
"Jun 11, 2020","$854.00","$858.66","$836.07","$837.32"
"Jun 10, 2020","$863.74","$871.37","$863.74","$866.89"
"Jun 09, 2020","$854.44","$858.22","$854.44","$858.22"
"Jun 08, 2020","$853.89","$860.28","$853.89","$860.28"
"Jun 05, 2020","$840.21","$840.21","$840.21","$840.21"
"Jun 04, 2020","$855.77","$865.58","$855.77","$865.58"
"Jun 03, 2020","$857.26","$857.26","$857.26","$857.26"
"Jun 02, 2020","$872.59","$872.59","$866.69","$866.69"
"Jun 01, 2020","$862.10","$873.57","$860.04","$871.85"
"May 29, 2020","$859.80","$859.80","$856.23","$856.23"
"May 28, 2020","$856.37","$856.37","$856.37","$856.37"
"May 27, 2020","$875.87","$876.27","$857.29","$857.29"
"May 26, 2020","$862.43","$862.43","$859.72","$859.72"
"May 25, 2020","$851.78","$863.35","$846.13","$863.35"
"May 22, 2020","$855.17","$855.17","$855.17","$855.17"
"May 21, 2020","$850.17","$882.06","$845.44","$869.08"
"May 20, 2020","$901.77","$901.77","$901.77","$901.77"
"May 19, 2020","$827.08","$851.21","$827.08","$851.21"
"May 18, 2020","$827.54","$827.54","$827.54","$827.54"
"May 15, 2020","$781.44","$830.62","$781.44","$830.62"
"May 14, 2020","$779.43","$781.46","$779.43","$781.46"
"May 13, 2020","$780.32","$780.32","$774.98","$775.25"
"May 12, 2020","$778.14","$778.14","$773.46","$773.46"
"May 11, 2020","$782.48","$782.48","$779.60","$779.60"
"May 08, 2020","$782.15","$782.15","$782.15","$782.15"
"May 07, 2020","$776.54","$776.54","$776.54","$776.54"
"May 06, 2020","$783.82","$783.82","$763.09","$764.90"
"May 05, 2020","$775.38","$781.35","$775.38","$778.44"
"May 04, 2020","$777.98","$777.98","$777.98","$777.98"
"May 01, 2020","$773.24","$777.20","$766.68","$776.24"
"Apr 30, 2020","$786.49","$786.49","$786.49","$786.49"
"Apr 29, 2020","$783.27","$792.26","$783.27","$792.26"
"Apr 28, 2020","$782.08","$782.08","$782.08","$782.08"
"Apr 27, 2020","$773.64","$802.46","$773.64","$802.46"
"Apr 24, 2020","$778.41","$778.41","$778.41","$778.41"
"Apr 23, 2020","$775.41","$782.29","$775.26","$782.29"
"Apr 22, 2020","$772.39","$772.39","$772.39","$772.39"
"Apr 21, 2020","$757.79","$757.79","$757.79","$757.79"
"Apr 20, 2020","$787.48","$787.48","$787.48","$787.48"
"Apr 17, 2020","$794.94","$794.94","$788.20","$788.20"
"Apr 16, 2020","$802.06","$802.06","$802.06","$802.06"
"Apr 15, 2020","$796.15","$796.15","$791.95","$792.02"
"Apr 14, 2020","$789.13","$789.13","$789.13","$789.13"
"Apr 13, 2020","$760.94","$764.55","$757.05","$760.82"
"Apr 10, 2020","$761.16","$761.16","$761.16","$761.16"
"Apr 09, 2020","$750.22","$758.21","$750.22","$758.21"
"Apr 08, 2020","$742.60","$742.60","$742.60","$742.60"
"Apr 07, 2020","$749.02","$749.02","$749.02","$749.02"
"Apr 06, 2020","$750.82","$750.82","$750.82","$750.82"
"Apr 03, 2020","$734.71","$734.71","$734.71","$734.71"
"Apr 02, 2020","$742.50","$743.79","$740.87","$740.87"
"Apr 01, 2020","$731.52","$734.59","$729.71","$729.71"
"Mar 31, 2020","$731.72","$731.72","$731.72","$731.72"
"Mar 30, 2020","$729.66","$737.34","$729.66","$737.34"
"Mar 27, 2020","$761.26","$761.26","$751.01","$751.01"
"Mar 26, 2020","$738.61","$752.88","$738.61","$752.88"
"Mar 25, 2020","$745.16","$751.89","$745.16","$751.89"
"Mar 24, 2020","$674.58","$724.34","$674.58","$724.34"
"Mar 23, 2020","$632.91","$658.92","$630.91","$658.92"
"Mar 20, 2020","$634.46","$634.46","$624.21","$624.21"
"Mar 19, 2020","$638.34","$640.62","$600.41","$600.41"
"Mar 18, 2020","$673.41","$678.86","$619.08","$635.93"
"Mar 17, 2020","$672.87","$676.37","$672.87","$676.37"
"Mar 16, 2020","$772.52","$774.67","$676.95","$680.45"
"Mar 13, 2020","$799.10","$808.36","$766.63","$766.63"
"Mar 12, 2020","$867.25","$867.25","$769.85","$771.18"
"Mar 11, 2020","$881.15","$887.23","$868.19","$870.66"
"Mar 10, 2020","$879.93","$879.93","$877.45","$877.45"
"Mar 09, 2020","$888.68","$888.68","$867.82","$869.92"
"Mar 06, 2020","$907.98","$911.46","$907.98","$911.46"
"Mar 05, 2020","$873.70","$873.70","$871.24","$871.24"
"Mar 04, 2020","$879.28","$879.28","$879.28","$879.28"
"Mar 03, 2020","$873.90","$881.81","$873.90","$881.81"
"Mar 02, 2020","$866.03","$866.03","$866.03","$866.03"
"Feb 28, 2020","$869.65","$869.65","$869.65","$869.65"
"Feb 27, 2020","$923.91","$924.31","$903.32","$905.75"
"Feb 26, 2020","$938.52","$938.89","$917.78","$917.78"
"Feb 25, 2020","$931.52","$931.52","$931.52","$931.52"
"Feb 24, 2020","$969.33","$969.33","$969.33","$969.33"
"Feb 21, 2020","$980.27","$980.27","$978.71","$978.71"
"Feb 20, 2020","$998.90","$998.90","$982.10","$983.61"
"Feb 19, 2020","$1,010.97","$1,010.97","$1,010.97","$1,010.97"
"Feb 18, 2020","$996.64","$996.64","$995.71","$995.71"
"Feb 17, 2020","$973.67","$977.38","$973.67","$977.14"
"Feb 14, 2020","$976.65","$976.65","$968.71","$968.90"
"Feb 13, 2020","$968.52","$973.49","$968.14","$973.49"
"Feb 12, 2020","$966.85","$966.85","$966.85","$966.85"
"Feb 11, 2020","$974.94","$976.17","$974.94","$975.17"
"Feb 10, 2020","$975.76","$978.82","$966.28","$966.79"
"Feb 07, 2020","$970.54","$973.75","$970.54","$973.75"
"Feb 06, 2020","$966.30","$966.83","$966.10","$966.83"
"Feb 05, 2020","$969.71","$987.89","$969.71","$984.80"
"Feb 04, 2020","$969.03","$969.03","$969.03","$969.03"
"Feb 03, 2020","$971.97","$972.19","$971.97","$972.19"
"Jan 31, 2020","$964.12","$967.47","$964.12","$967.47"
"Jan 30, 2020","$983.42","$984.32","$982.58","$982.58"
"Jan 29, 2020","$994.98","$994.98","$980.75","$981.58"
"Jan 28, 2020","$991.82","$992.09","$991.82","$992.09"
"Jan 27, 2020","$988.80","$988.80","$988.80","$988.80"
"Jan 24, 2020","$1,013.75","$1,020.46","$1,008.69","$1,015.94"
"Jan 23, 2020","$1,008.01","$1,008.01","$1,008.01","$1,008.01"
"Jan 22, 2020","$1,005.03","$1,023.71","$1,005.03","$1,020.68"
"Jan 21, 2020","$1,005.02","$1,005.02","$1,005.02","$1,005.02"
"Jan 20, 2020","$1,023.12","$1,025.97","$1,023.12","$1,025.75"
"Jan 17, 2020","$1,026.29","$1,026.29","$1,026.29","$1,026.29"
"Jan 16, 2020","$1,020.25","$1,020.25","$1,007.96","$1,007.96"
"Jan 15, 2020","$994.96","$1,027.33","$994.96","$1,024.52"
"Jan 14, 2020","$987.18","$995.82","$986.47","$995.16"
"Jan 13, 2020","$978.51","$978.51","$978.51","$978.51"
"Jan 10, 2020","$975.44","$987.21","$975.44","$987.21"
"Jan 09, 2020","$970.24","$970.24","$970.24","$970.24"
"Jan 08, 2020","$961.16","$965.12","$958.06","$958.06"
"Jan 07, 2020","$977.12","$977.12","$974.68","$974.68"
"Jan 06, 2020","$987.74","$987.74","$967.20","$967.20"
"Jan 03, 2020","$984.55","$984.55","$984.55","$984.55"
"Jan 02, 2020","$983.09","$983.09","$983.09","$983.09"
"Jan 01, 2020","$966.52","$966.52","$966.52","$966.52"
"Dec 31, 2019","$975.92","$975.92","$966.52","$966.52"
"Dec 30, 2019","$960.76","$962.28","$960.76","$962.28"
"Dec 27, 2019","$951.68","$951.68","$948.96","$949.20"
"Dec 26, 2019","$959.37","$959.53","$948.50","$948.50"
"Dec 25, 2019","$949.22","$949.22","$949.22","$949.22"
"Dec 24, 2019","$940.69","$949.22","$940.69","$949.22"
"Dec 23, 2019","$923.28","$925.89","$923.25","$925.89"
"Dec 20, 2019","$936.49","$936.49","$913.29","$914.20"
"Dec 19, 2019","$931.49","$938.05","$931.49","$937.68"
"Dec 18, 2019","$938.77","$939.81","$938.77","$939.81"
"Dec 17, 2019","$934.83","$934.83","$931.75","$931.75"
"Dec 16, 2019","$935.61","$935.69","$933.16","$933.16"
"Dec 13, 2019","$940.71","$941.86","$930.61","$936.91"
"Dec 12, 2019","$948.11","$948.11","$948.11","$948.11"
"Dec 11, 2019","$931.15","$943.05","$931.15","$943.05"
"Dec 10, 2019","$926.11","$926.11","$925.47","$925.47"
"Dec 09, 2019","$898.02","$898.55","$898.02","$898.55"
"Dec 06, 2019","$899.38","$899.51","$899.38","$899.51"
"Dec 05, 2019","$901.28","$902.49","$899.63","$900.53"